Version 4
SHEET 1 4708 1668
FLAG 592 1648 0
FLAG 832 1648 0
FLAG 1040 1648 0
FLAG 1248 1648 0
FLAG 1504 1648 0
FLAG 1520 16 LPF_BUTTERWORTH
FLAG 1504 672 HPF_BUTTERWORTH
FLAG 1504 1376 HPF_CHEBYSHEV
FLAG 3520 1072 0
FLAG 1888 1072 0
FLAG 2240 1008 0
FLAG 2336 1008 0
FLAG 2624 1008 0
FLAG 2800 1008 0
FLAG 3104 1008 0
FLAG 3248 1008 0
FLAG 3008 368 0
FLAG 1888 368 0
FLAG 2224 368 0
FLAG 2512 368 0
FLAG 2784 368 0
FLAG 3008 16 BSF_CHEBYSHEV
FLAG 3520 720 BPF_CHEBYSHEV
SYMBOL voltage 128 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL res 336 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50R
SYMBOL cap 368 160 R0
SYMATTR InstName C1
SYMATTR Value 65pF
SYMBOL ind 448 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 163nH
SYMBOL cap 592 160 R0
SYMATTR InstName C2
SYMATTR Value 212pF
SYMBOL ind 672 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 429nH
SYMBOL ind 896 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 530nH
SYMBOL ind 1104 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 429nH
SYMBOL ind 1312 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 163nH
SYMBOL cap 832 160 R0
SYMATTR InstName C3
SYMATTR Value 171pF
SYMBOL cap 1040 160 R0
SYMATTR InstName C4
SYMATTR Value 212pF
SYMBOL cap 1248 160 R0
SYMATTR InstName C5
SYMATTR Value 65pF
SYMBOL res 1504 128 R0
SYMATTR InstName R2
SYMATTR Value 50R
SYMBOL voltage 112 800 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL res 304 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50R
SYMBOL ind 336 784 R0
SYMATTR InstName L6
SYMATTR Value 183nH
SYMBOL ind 576 784 R0
SYMATTR InstName L7
SYMATTR Value 70nH
SYMBOL ind 816 784 R0
SYMATTR InstName L8
SYMATTR Value 56nH
SYMBOL ind 1024 784 R0
SYMATTR InstName L9
SYMATTR Value 70nH
SYMBOL ind 1232 784 R0
SYMATTR InstName L10
SYMATTR Value 183nH
SYMBOL res 1488 784 R0
SYMATTR InstName R4
SYMATTR Value 50R
SYMBOL cap 512 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 73pF
SYMBOL cap 752 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 28pF
SYMBOL cap 976 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22pF
SYMBOL cap 1184 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 28pF
SYMBOL cap 1408 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 73pF
SYMBOL voltage 112 1504 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL res 304 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50R
SYMBOL ind 336 1488 R0
SYMATTR InstName L11
SYMATTR Value 73nH
SYMBOL ind 576 1488 R0
SYMATTR InstName L12
SYMATTR Value 63nH
SYMBOL ind 816 1488 R0
SYMATTR InstName L13
SYMATTR Value 69nH
SYMBOL ind 1024 1488 R0
SYMATTR InstName L14
SYMATTR Value 91nH
SYMBOL ind 1232 1488 R0
SYMATTR InstName L15
SYMATTR Value 232nH
SYMBOL res 1488 1488 R0
SYMATTR InstName R6
SYMATTR Value 50R
SYMBOL cap 512 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 29pF
SYMBOL cap 752 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 25pF
SYMBOL cap 976 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 27pF
SYMBOL cap 1184 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 36pF
SYMBOL cap 1408 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 93pF
SYMBOL voltage 1888 848 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL res 2096 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50R
SYMBOL res 3536 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 50R
SYMBOL ind 2224 848 R0
SYMATTR InstName L21
SYMATTR Value 22nH
SYMBOL ind 2384 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L22
SYMATTR Value 476nH
SYMBOL ind 2608 848 R0
SYMATTR InstName L23
SYMATTR Value 21nH
SYMBOL ind 2832 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L24
SYMATTR Value 327nH
SYMBOL ind 3088 848 R0
SYMATTR InstName L25
SYMATTR Value 69nH
SYMBOL cap 2320 864 R0
SYMATTR InstName C21
SYMATTR Value 164pF
SYMBOL cap 2576 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 8pF
SYMBOL cap 2816 928 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C23
SYMATTR Value 174pF
SYMBOL cap 2960 816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C24
SYMATTR Value 11pF
SYMBOL cap 3232 880 R0
SYMATTR InstName C25
SYMATTR Value 51pF
SYMBOL voltage 1888 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL res 2096 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50R
SYMBOL res 3024 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 50R
SYMBOL ind 2208 112 R0
SYMATTR InstName L16
SYMATTR Value 257nH
SYMBOL cap 2208 256 R0
SYMATTR InstName C16
SYMATTR Value 10pF
SYMBOL ind 2320 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value 30nH
SYMBOL cap 2336 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 88pF
SYMBOL ind 2496 112 R0
SYMATTR InstName L18
SYMATTR Value 241nH
SYMBOL cap 2496 256 R0
SYMATTR InstName C18
SYMATTR Value 11pF
SYMBOL ind 2592 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value 20nH
SYMBOL cap 2608 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 128pF
SYMBOL ind 2768 112 R0
SYMATTR InstName L20
SYMATTR Value 814nH
SYMBOL cap 2768 256 R0
SYMATTR InstName C20
SYMATTR Value 3pF
TEXT 120 360 Left 2 !.ac oct 8 1e6 200e6
TEXT 128 -64 Left 2 ;LOW PASS FILTER\nBUTTERWORTH\nFcutoff = 30e6 ( 30 MHz)
TEXT 120 584 Left 2 ;HIGH PASS FILTER\nBUTTERWORTH\nFcutoff = 70e6 ( 70 MHz)
TEXT 120 1288 Left 2 ;HIGH PASS FILTER\nCHEBYSHEV\nFcutoff = 70e6 ( 70 MHz)
TEXT 1856 -168 Left 2 ;BAND STOP FILTER\nCHEBYSHEV\nFcutoff_Low = 88e6 ( 88 MHz)\nFcutoff_High = 108e6 ( 108 MHz)
TEXT 1864 600 Left 2 ;BAND PASS FILTER\nCHEBYSHEV\nFcutoff_Low = 70e6 ( 70 MHz)\nFcutoff_High = 100e6 ( 100 MHz)
